timestamp,buyer,seller,symbol,currency,price,quantity
424900,,,INTARIAN_PEPPER_ROOT,XIRECS,12432.0,7
425200,,,ASH_COATED_OSMIUM,XIRECS,10006.0,6
425800,,,ASH_COATED_OSMIUM,XIRECS,9990.0,7
427600,,,INTARIAN_PEPPER_ROOT,XIRECS,12421.0,7
430100,,,ASH_COATED_OSMIUM,XIRECS,10007.0,4
432100,,,INTARIAN_PEPPER_ROOT,XIRECS,12428.0,8
432800,,,ASH_COATED_OSMIUM,XIRECS,9991.0,6
433700,,,ASH_COATED_OSMIUM,XIRECS,9990.0,6
435400,,,ASH_COATED_OSMIUM,XIRECS,9989.0,3
436100,,,INTARIAN_PEPPER_ROOT,XIRECS,12439.0,5
437600,,,INTARIAN_PEPPER_ROOT,XIRECS,12428.0,3
439100,,,ASH_COATED_OSMIUM,XIRECS,10008.0,5
439800,,,ASH_COATED_OSMIUM,XIRECS,10011.0,7
440300,,,ASH_COATED_OSMIUM,XIRECS,10008.0,3
440700,,,ASH_COATED_OSMIUM,XIRECS,9991.0,2
440800,,,INTARIAN_PEPPER_ROOT,XIRECS,12434.0,4
442100,,,ASH_COATED_OSMIUM,XIRECS,10003.0,4
442700,,,ASH_COATED_OSMIUM,XIRECS,10010.0,6
443000,,,ASH_COATED_OSMIUM,XIRECS,10010.0,4
444200,,,ASH_COATED_OSMIUM,XIRECS,10010.0,10
445000,,,ASH_COATED_OSMIUM,XIRECS,10010.0,8
447800,,,INTARIAN_PEPPER_ROOT,XIRECS,12455.0,5
449100,,,ASH_COATED_OSMIUM,XIRECS,9995.0,8
450800,,,ASH_COATED_OSMIUM,XIRECS,10001.0,3
451800,,,ASH_COATED_OSMIUM,XIRECS,9996.0,5
452300,,,ASH_COATED_OSMIUM,XIRECS,10012.0,7
453000,,,INTARIAN_PEPPER_ROOT,XIRECS,12456.0,3
453400,,,ASH_COATED_OSMIUM,XIRECS,9998.0,6
453700,,,ASH_COATED_OSMIUM,XIRECS,10008.0,3
453800,,,INTARIAN_PEPPER_ROOT,XIRECS,12450.0,7
456000,,,ASH_COATED_OSMIUM,XIRECS,10015.0,4
456100,,,INTARIAN_PEPPER_ROOT,XIRECS,12446.0,6
457000,,,INTARIAN_PEPPER_ROOT,XIRECS,12447.0,6
457600,,,INTARIAN_PEPPER_ROOT,XIRECS,12461.0,3
458400,,,ASH_COATED_OSMIUM,XIRECS,10014.0,6
458700,,,INTARIAN_PEPPER_ROOT,XIRECS,12469.0,7
459600,,,INTARIAN_PEPPER_ROOT,XIRECS,12453.0,6
461900,,,INTARIAN_PEPPER_ROOT,XIRECS,12469.0,5
463900,,,ASH_COATED_OSMIUM,XIRECS,10013.0,6
464300,,,INTARIAN_PEPPER_ROOT,XIRECS,12471.0,3
465500,,,ASH_COATED_OSMIUM,XIRECS,10013.0,6
466000,,,INTARIAN_PEPPER_ROOT,XIRECS,12462.0,3
467300,,,INTARIAN_PEPPER_ROOT,XIRECS,12461.0,3
467800,,,ASH_COATED_OSMIUM,XIRECS,10007.0,2
467800,,,ASH_COATED_OSMIUM,XIRECS,10014.0,5
468100,,,ASH_COATED_OSMIUM,XIRECS,9995.0,8
469000,,,INTARIAN_PEPPER_ROOT,XIRECS,12462.0,6
471900,,,ASH_COATED_OSMIUM,XIRECS,10014.0,6
472200,,,ASH_COATED_OSMIUM,XIRECS,9997.0,3
473000,,,INTARIAN_PEPPER_ROOT,XIRECS,12476.0,4
473600,,,INTARIAN_PEPPER_ROOT,XIRECS,12467.0,5
474000,,,INTARIAN_PEPPER_ROOT,XIRECS,12477.0,5
476400,,,ASH_COATED_OSMIUM,XIRECS,10008.0,5
477200,,,ASH_COATED_OSMIUM,XIRECS,9991.0,6
477600,,,INTARIAN_PEPPER_ROOT,XIRECS,12484.0,5
478500,,,ASH_COATED_OSMIUM,XIRECS,9991.0,3
478600,,,ASH_COATED_OSMIUM,XIRECS,9991.0,6
479600,,,ASH_COATED_OSMIUM,XIRECS,9991.0,2
482100,,,INTARIAN_PEPPER_ROOT,XIRECS,12475.0,5
482600,,,ASH_COATED_OSMIUM,XIRECS,9989.0,5
482700,,,ASH_COATED_OSMIUM,XIRECS,9989.0,5
487200,,,ASH_COATED_OSMIUM,XIRECS,10008.0,3
487500,,,ASH_COATED_OSMIUM,XIRECS,9990.0,4
487700,,,ASH_COATED_OSMIUM,XIRECS,9990.0,5
489400,,,INTARIAN_PEPPER_ROOT,XIRECS,12483.0,3
489700,,,ASH_COATED_OSMIUM,XIRECS,10013.0,7
490300,,,INTARIAN_PEPPER_ROOT,XIRECS,12484.0,5
493800,,,INTARIAN_PEPPER_ROOT,XIRECS,12487.0,4
494300,,,ASH_COATED_OSMIUM,XIRECS,10010.0,3
495800,,,INTARIAN_PEPPER_ROOT,XIRECS,12489.0,4
498900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,8
500000,,,ASH_COATED_OSMIUM,XIRECS,9990.0,4
500000,,,INTARIAN_PEPPER_ROOT,XIRECS,12503.0,3
501300,,,INTARIAN_PEPPER_ROOT,XIRECS,12505.0,7
502100,,,ASH_COATED_OSMIUM,XIRECS,9991.0,4
502700,,,ASH_COATED_OSMIUM,XIRECS,10007.0,2
503100,,,ASH_COATED_OSMIUM,XIRECS,9996.0,3
503300,,,INTARIAN_PEPPER_ROOT,XIRECS,12497.0,6
507800,,,INTARIAN_PEPPER_ROOT,XIRECS,12501.0,3
509700,,,INTARIAN_PEPPER_ROOT,XIRECS,12503.0,7
511000,,,ASH_COATED_OSMIUM,XIRECS,9997.0,4
511700,,,ASH_COATED_OSMIUM,XIRECS,10014.0,6
512500,,,ASH_COATED_OSMIUM,XIRECS,10014.0,4
512800,,,ASH_COATED_OSMIUM,XIRECS,9996.0,7
512800,,,INTARIAN_PEPPER_ROOT,XIRECS,12520.0,5
514300,,,ASH_COATED_OSMIUM,XIRECS,9995.0,5
516100,,,ASH_COATED_OSMIUM,XIRECS,10013.0,5
517200,,,ASH_COATED_OSMIUM,XIRECS,10012.0,5
519200,,,INTARIAN_PEPPER_ROOT,XIRECS,12526.0,7
520100,,,ASH_COATED_OSMIUM,XIRECS,10015.0,6
520700,,,INTARIAN_PEPPER_ROOT,XIRECS,12514.0,5
521600,,,INTARIAN_PEPPER_ROOT,XIRECS,12515.0,5
521800,,,ASH_COATED_OSMIUM,XIRECS,9996.0,4
522500,,,ASH_COATED_OSMIUM,XIRECS,10008.0,5
525700,,,ASH_COATED_OSMIUM,XIRECS,9997.0,4
531600,,,INTARIAN_PEPPER_ROOT,XIRECS,12525.0,4
532300,,,ASH_COATED_OSMIUM,XIRECS,9998.0,3
536100,,,ASH_COATED_OSMIUM,XIRECS,10003.0,6
536700,,,INTARIAN_PEPPER_ROOT,XIRECS,12543.0,3
537200,,,ASH_COATED_OSMIUM,XIRECS,10019.0,3
539900,,,INTARIAN_PEPPER_ROOT,XIRECS,12533.0,6
540100,,,ASH_COATED_OSMIUM,XIRECS,10020.0,2
544700,,,INTARIAN_PEPPER_ROOT,XIRECS,12548.0,8
545100,,,INTARIAN_PEPPER_ROOT,XIRECS,12552.0,7
547300,,,ASH_COATED_OSMIUM,XIRECS,10005.0,9
552900,,,ASH_COATED_OSMIUM,XIRECS,10005.0,10
554400,,,ASH_COATED_OSMIUM,XIRECS,10004.0,10
555700,,,INTARIAN_PEPPER_ROOT,XIRECS,12551.0,7
556000,,,INTARIAN_PEPPER_ROOT,XIRECS,12549.0,3
556700,,,ASH_COATED_OSMIUM,XIRECS,10005.0,2
556700,,,INTARIAN_PEPPER_ROOT,XIRECS,12552.0,8
556800,,,INTARIAN_PEPPER_ROOT,XIRECS,12564.0,3
557700,,,ASH_COATED_OSMIUM,XIRECS,10003.0,8
560300,,,ASH_COATED_OSMIUM,XIRECS,10019.0,6
561300,,,INTARIAN_PEPPER_ROOT,XIRECS,12557.0,3
563700,,,ASH_COATED_OSMIUM,XIRECS,10016.0,3
564900,,,INTARIAN_PEPPER_ROOT,XIRECS,12561.0,6
566100,,,INTARIAN_PEPPER_ROOT,XIRECS,12562.0,3
566600,,,ASH_COATED_OSMIUM,XIRECS,10018.0,7
566700,,,INTARIAN_PEPPER_ROOT,XIRECS,12560.0,3
567300,,,ASH_COATED_OSMIUM,XIRECS,10002.0,10
570000,,,INTARIAN_PEPPER_ROOT,XIRECS,12577.0,5
573000,,,ASH_COATED_OSMIUM,XIRECS,10016.0,3
573500,,,INTARIAN_PEPPER_ROOT,XIRECS,12569.0,5
574000,,,ASH_COATED_OSMIUM,XIRECS,10001.0,2
574100,,,ASH_COATED_OSMIUM,XIRECS,10017.0,5
574300,,,ASH_COATED_OSMIUM,XIRECS,10001.0,3
579600,,,INTARIAN_PEPPER_ROOT,XIRECS,12590.0,7
579800,,,INTARIAN_PEPPER_ROOT,XIRECS,12587.0,7
580300,,,INTARIAN_PEPPER_ROOT,XIRECS,12574.0,7
582300,,,INTARIAN_PEPPER_ROOT,XIRECS,12576.0,5
583900,,,ASH_COATED_OSMIUM,XIRECS,10014.0,7
584000,,,ASH_COATED_OSMIUM,XIRECS,10013.0,8
584400,,,INTARIAN_PEPPER_ROOT,XIRECS,12591.0,4
585300,,,INTARIAN_PEPPER_ROOT,XIRECS,12579.0,5
590100,,,ASH_COATED_OSMIUM,XIRECS,10012.0,3
590400,,,INTARIAN_PEPPER_ROOT,XIRECS,12600.0,3
593800,,,INTARIAN_PEPPER_ROOT,XIRECS,12601.0,3
594800,,,ASH_COATED_OSMIUM,XIRECS,10013.0,2
600500,,,INTARIAN_PEPPER_ROOT,XIRECS,12594.0,6
600600,,,ASH_COATED_OSMIUM,XIRECS,9993.0,6
602900,,,ASH_COATED_OSMIUM,XIRECS,10002.0,2
605900,,,INTARIAN_PEPPER_ROOT,XIRECS,12599.0,3
607200,,,ASH_COATED_OSMIUM,XIRECS,9996.0,3
607600,,,ASH_COATED_OSMIUM,XIRECS,10012.0,5
610500,,,INTARIAN_PEPPER_ROOT,XIRECS,12604.0,5
611400,,,ASH_COATED_OSMIUM,XIRECS,9993.0,6
611700,,,ASH_COATED_OSMIUM,XIRECS,9993.0,5
612000,,,ASH_COATED_OSMIUM,XIRECS,10001.0,2
612300,,,INTARIAN_PEPPER_ROOT,XIRECS,12608.0,8
615600,,,ASH_COATED_OSMIUM,XIRECS,10009.0,5
619500,,,INTARIAN_PEPPER_ROOT,XIRECS,12626.0,7
620700,,,ASH_COATED_OSMIUM,XIRECS,10011.0,8
622700,,,ASH_COATED_OSMIUM,XIRECS,10016.0,4
623400,,,INTARIAN_PEPPER_ROOT,XIRECS,12633.0,6
624500,,,ASH_COATED_OSMIUM,XIRECS,9995.0,6
628900,,,ASH_COATED_OSMIUM,XIRECS,10008.0,6
629200,,,INTARIAN_PEPPER_ROOT,XIRECS,12622.0,4
631100,,,INTARIAN_PEPPER_ROOT,XIRECS,12624.0,6
632100,,,ASH_COATED_OSMIUM,XIRECS,10009.0,5
634000,,,ASH_COATED_OSMIUM,XIRECS,9995.0,2
634400,,,INTARIAN_PEPPER_ROOT,XIRECS,12638.0,5
634500,,,INTARIAN_PEPPER_ROOT,XIRECS,12644.0,6
636500,,,INTARIAN_PEPPER_ROOT,XIRECS,12630.0,5
637100,,,INTARIAN_PEPPER_ROOT,XIRECS,12647.0,6
639000,,,INTARIAN_PEPPER_ROOT,XIRECS,12646.0,4
639100,,,ASH_COATED_OSMIUM,XIRECS,10012.0,8
639300,,,INTARIAN_PEPPER_ROOT,XIRECS,12632.0,3
640000,,,INTARIAN_PEPPER_ROOT,XIRECS,12633.0,4
640200,,,INTARIAN_PEPPER_ROOT,XIRECS,12647.0,6
640400,,,ASH_COATED_OSMIUM,XIRECS,9996.0,4
641500,,,INTARIAN_PEPPER_ROOT,XIRECS,12645.0,5
641800,,,ASH_COATED_OSMIUM,XIRECS,10012.0,5
642300,,,INTARIAN_PEPPER_ROOT,XIRECS,12652.0,4
642700,,,ASH_COATED_OSMIUM,XIRECS,10015.0,6
643100,,,INTARIAN_PEPPER_ROOT,XIRECS,12636.0,5
644100,,,ASH_COATED_OSMIUM,XIRECS,10011.0,6
645400,,,ASH_COATED_OSMIUM,XIRECS,9995.0,2
645700,,,ASH_COATED_OSMIUM,XIRECS,10011.0,8
646000,,,INTARIAN_PEPPER_ROOT,XIRECS,12653.0,4
647300,,,ASH_COATED_OSMIUM,XIRECS,10014.0,5
650200,,,INTARIAN_PEPPER_ROOT,XIRECS,12653.0,6
650400,,,ASH_COATED_OSMIUM,XIRECS,9993.0,4
653200,,,INTARIAN_PEPPER_ROOT,XIRECS,12663.0,6
653900,,,ASH_COATED_OSMIUM,XIRECS,9991.0,6
654800,,,ASH_COATED_OSMIUM,XIRECS,9991.0,6
655900,,,ASH_COATED_OSMIUM,XIRECS,9991.0,3
656600,,,INTARIAN_PEPPER_ROOT,XIRECS,12663.0,6
656900,,,ASH_COATED_OSMIUM,XIRECS,9990.0,10
658000,,,ASH_COATED_OSMIUM,XIRECS,9991.0,3
658300,,,ASH_COATED_OSMIUM,XIRECS,10006.0,2
658400,,,ASH_COATED_OSMIUM,XIRECS,10006.0,9
660200,,,ASH_COATED_OSMIUM,XIRECS,10003.0,4
660600,,,INTARIAN_PEPPER_ROOT,XIRECS,12654.0,3
666100,,,INTARIAN_PEPPER_ROOT,XIRECS,12676.0,4
666400,,,ASH_COATED_OSMIUM,XIRECS,9982.0,4
666800,,,ASH_COATED_OSMIUM,XIRECS,9981.0,5
668000,,,ASH_COATED_OSMIUM,XIRECS,10000.0,2
668400,,,INTARIAN_PEPPER_ROOT,XIRECS,12675.0,4
670000,,,INTARIAN_PEPPER_ROOT,XIRECS,12677.0,7
672400,,,INTARIAN_PEPPER_ROOT,XIRECS,12662.0,3
673600,,,ASH_COATED_OSMIUM,XIRECS,9990.0,10
673600,,,INTARIAN_PEPPER_ROOT,XIRECS,12677.0,6
676800,,,ASH_COATED_OSMIUM,XIRECS,9987.0,4
677100,,,ASH_COATED_OSMIUM,XIRECS,9985.0,2
677700,,,INTARIAN_PEPPER_ROOT,XIRECS,12671.0,4
678000,,,INTARIAN_PEPPER_ROOT,XIRECS,12671.0,3
679200,,,ASH_COATED_OSMIUM,XIRECS,10002.0,5
681200,,,ASH_COATED_OSMIUM,XIRECS,10002.0,9
681900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,3
681900,,,INTARIAN_PEPPER_ROOT,XIRECS,12689.0,7
682900,,,ASH_COATED_OSMIUM,XIRECS,10003.0,4
683100,,,INTARIAN_PEPPER_ROOT,XIRECS,12690.0,4
685400,,,ASH_COATED_OSMIUM,XIRECS,10001.0,7
687500,,,INTARIAN_PEPPER_ROOT,XIRECS,12681.0,4
687700,,,INTARIAN_PEPPER_ROOT,XIRECS,12683.0,7
688200,,,INTARIAN_PEPPER_ROOT,XIRECS,12698.0,3
689500,,,ASH_COATED_OSMIUM,XIRECS,10002.0,6
690100,,,INTARIAN_PEPPER_ROOT,XIRECS,12700.0,6
690300,,,ASH_COATED_OSMIUM,XIRECS,9984.0,5
690400,,,INTARIAN_PEPPER_ROOT,XIRECS,12680.0,3
690500,,,INTARIAN_PEPPER_ROOT,XIRECS,12697.0,3
690600,,,INTARIAN_PEPPER_ROOT,XIRECS,12694.0,5
690800,,,ASH_COATED_OSMIUM,XIRECS,9983.0,4
691800,,,INTARIAN_PEPPER_ROOT,XIRECS,12685.0,7
692200,,,INTARIAN_PEPPER_ROOT,XIRECS,12682.0,4
699700,,,ASH_COATED_OSMIUM,XIRECS,9990.0,4
699900,,,ASH_COATED_OSMIUM,XIRECS,9997.0,6
700300,,,ASH_COATED_OSMIUM,XIRECS,9997.0,6
700400,,,ASH_COATED_OSMIUM,XIRECS,9981.0,3
701000,,,INTARIAN_PEPPER_ROOT,XIRECS,12697.0,4
702100,,,INTARIAN_PEPPER_ROOT,XIRECS,12709.0,7
703000,,,INTARIAN_PEPPER_ROOT,XIRECS,12696.0,5
703100,,,ASH_COATED_OSMIUM,XIRECS,9983.0,4
703900,,,ASH_COATED_OSMIUM,XIRECS,9984.0,2
705400,,,ASH_COATED_OSMIUM,XIRECS,9984.0,7
707800,,,ASH_COATED_OSMIUM,XIRECS,9982.0,5
708700,,,ASH_COATED_OSMIUM,XIRECS,9982.0,6
708800,,,INTARIAN_PEPPER_ROOT,XIRECS,12716.0,4
710200,,,ASH_COATED_OSMIUM,XIRECS,10000.0,8
712100,,,ASH_COATED_OSMIUM,XIRECS,9997.0,5
714900,,,ASH_COATED_OSMIUM,XIRECS,9985.0,5
717400,,,INTARIAN_PEPPER_ROOT,XIRECS,12724.0,4
720400,,,ASH_COATED_OSMIUM,XIRECS,9996.0,4
722300,,,INTARIAN_PEPPER_ROOT,XIRECS,12726.0,4
723100,,,ASH_COATED_OSMIUM,XIRECS,9979.0,6
724700,,,INTARIAN_PEPPER_ROOT,XIRECS,12732.0,4
725700,,,ASH_COATED_OSMIUM,XIRECS,9980.0,8
726200,,,ASH_COATED_OSMIUM,XIRECS,9981.0,5
727400,,,INTARIAN_PEPPER_ROOT,XIRECS,12734.0,6
727600,,,INTARIAN_PEPPER_ROOT,XIRECS,12734.0,3
728600,,,INTARIAN_PEPPER_ROOT,XIRECS,12722.0,5
729100,,,ASH_COATED_OSMIUM,XIRECS,9999.0,8
729300,,,ASH_COATED_OSMIUM,XIRECS,9984.0,5
730400,,,ASH_COATED_OSMIUM,XIRECS,9999.0,6
730500,,,ASH_COATED_OSMIUM,XIRECS,9980.0,5
731200,,,ASH_COATED_OSMIUM,XIRECS,9999.0,9
733700,,,INTARIAN_PEPPER_ROOT,XIRECS,12744.0,3
734800,,,ASH_COATED_OSMIUM,XIRECS,10001.0,5
734900,,,ASH_COATED_OSMIUM,XIRECS,9985.0,5
736500,,,ASH_COATED_OSMIUM,XIRECS,9999.0,5
737500,,,INTARIAN_PEPPER_ROOT,XIRECS,12741.0,3
739200,,,ASH_COATED_OSMIUM,XIRECS,9999.0,6
739500,,,ASH_COATED_OSMIUM,XIRECS,9981.0,10
742000,,,ASH_COATED_OSMIUM,XIRECS,10000.0,5
742000,,,INTARIAN_PEPPER_ROOT,XIRECS,12738.0,8
743500,,,ASH_COATED_OSMIUM,XIRECS,9984.0,4
745200,,,ASH_COATED_OSMIUM,XIRECS,9985.0,6
745700,,,ASH_COATED_OSMIUM,XIRECS,9985.0,4
746100,,,ASH_COATED_OSMIUM,XIRECS,10001.0,8
750200,,,ASH_COATED_OSMIUM,XIRECS,9995.0,4
751900,,,ASH_COATED_OSMIUM,XIRECS,10005.0,4
753100,,,INTARIAN_PEPPER_ROOT,XIRECS,12760.0,7
753700,,,ASH_COATED_OSMIUM,XIRECS,9998.0,3
754000,,,ASH_COATED_OSMIUM,XIRECS,10005.0,5
755500,,,ASH_COATED_OSMIUM,XIRECS,10005.0,4
755700,,,INTARIAN_PEPPER_ROOT,XIRECS,12749.0,7
755900,,,INTARIAN_PEPPER_ROOT,XIRECS,12766.0,3
756200,,,ASH_COATED_OSMIUM,XIRECS,9989.0,6
756600,,,ASH_COATED_OSMIUM,XIRECS,9990.0,9
756900,,,ASH_COATED_OSMIUM,XIRECS,9990.0,5
757200,,,ASH_COATED_OSMIUM,XIRECS,9990.0,9
758300,,,ASH_COATED_OSMIUM,XIRECS,9988.0,6
761800,,,INTARIAN_PEPPER_ROOT,XIRECS,12757.0,7
763200,,,INTARIAN_PEPPER_ROOT,XIRECS,12770.0,4
763700,,,ASH_COATED_OSMIUM,XIRECS,9987.0,6
763800,,,INTARIAN_PEPPER_ROOT,XIRECS,12771.0,6
763900,,,ASH_COATED_OSMIUM,XIRECS,9989.0,8
764500,,,INTARIAN_PEPPER_ROOT,XIRECS,12758.0,5
766000,,,INTARIAN_PEPPER_ROOT,XIRECS,12769.0,4
767000,,,ASH_COATED_OSMIUM,XIRECS,10006.0,9
770300,,,INTARIAN_PEPPER_ROOT,XIRECS,12763.0,4
775000,,,ASH_COATED_OSMIUM,XIRECS,9996.0,4
775500,,,INTARIAN_PEPPER_ROOT,XIRECS,12779.0,7
777000,,,INTARIAN_PEPPER_ROOT,XIRECS,12770.0,6
777200,,,ASH_COATED_OSMIUM,XIRECS,10007.0,10
777200,,,INTARIAN_PEPPER_ROOT,XIRECS,12767.0,5
779900,,,ASH_COATED_OSMIUM,XIRECS,10005.0,2
782500,,,ASH_COATED_OSMIUM,XIRECS,10008.0,7
785300,,,INTARIAN_PEPPER_ROOT,XIRECS,12775.0,3
787000,,,INTARIAN_PEPPER_ROOT,XIRECS,12790.0,6
787500,,,INTARIAN_PEPPER_ROOT,XIRECS,12777.0,4
788000,,,ASH_COATED_OSMIUM,XIRECS,10008.0,5
789500,,,ASH_COATED_OSMIUM,XIRECS,9989.0,2
791700,,,ASH_COATED_OSMIUM,XIRECS,9989.0,5
792300,,,ASH_COATED_OSMIUM,XIRECS,10005.0,10
793700,,,ASH_COATED_OSMIUM,XIRECS,10005.0,10
793900,,,INTARIAN_PEPPER_ROOT,XIRECS,12801.0,4
796100,,,INTARIAN_PEPPER_ROOT,XIRECS,12799.0,5
796300,,,ASH_COATED_OSMIUM,XIRECS,9987.0,4
796500,,,INTARIAN_PEPPER_ROOT,XIRECS,12790.0,5
796600,,,INTARIAN_PEPPER_ROOT,XIRECS,12800.0,7
798600,,,INTARIAN_PEPPER_ROOT,XIRECS,12805.0,5
802000,,,ASH_COATED_OSMIUM,XIRECS,9997.0,5
802400,,,ASH_COATED_OSMIUM,XIRECS,9994.0,3
803100,,,ASH_COATED_OSMIUM,XIRECS,10006.0,5
805000,,,ASH_COATED_OSMIUM,XIRECS,10006.0,6
805800,,,ASH_COATED_OSMIUM,XIRECS,9991.0,2
806300,,,INTARIAN_PEPPER_ROOT,XIRECS,12799.0,7
806400,,,INTARIAN_PEPPER_ROOT,XIRECS,12817.0,3
810500,,,ASH_COATED_OSMIUM,XIRECS,10014.0,2
811900,,,INTARIAN_PEPPER_ROOT,XIRECS,12802.0,6
813200,,,INTARIAN_PEPPER_ROOT,XIRECS,12803.0,3
