timestamp,buyer,seller,symbol,currency,price,quantity
815400,,,ASH_COATED_OSMIUM,XIRECS,10010.0,4
815900,,,INTARIAN_PEPPER_ROOT,XIRECS,12819.0,3
821100,,,ASH_COATED_OSMIUM,XIRECS,10011.0,8
823200,,,ASH_COATED_OSMIUM,XIRECS,10004.0,5
823500,,,INTARIAN_PEPPER_ROOT,XIRECS,12827.0,8
825200,,,INTARIAN_PEPPER_ROOT,XIRECS,12829.0,4
825700,,,INTARIAN_PEPPER_ROOT,XIRECS,12829.0,6
829800,,,INTARIAN_PEPPER_ROOT,XIRECS,12820.0,7
832700,,,ASH_COATED_OSMIUM,XIRECS,9997.0,5
833300,,,INTARIAN_PEPPER_ROOT,XIRECS,12823.0,7
833400,,,INTARIAN_PEPPER_ROOT,XIRECS,12823.0,3
835700,,,ASH_COATED_OSMIUM,XIRECS,10016.0,8
836800,,,ASH_COATED_OSMIUM,XIRECS,9999.0,7
837300,,,INTARIAN_PEPPER_ROOT,XIRECS,12844.0,3
839500,,,ASH_COATED_OSMIUM,XIRECS,10015.0,4
839500,,,INTARIAN_PEPPER_ROOT,XIRECS,12846.0,6
840900,,,INTARIAN_PEPPER_ROOT,XIRECS,12837.0,8
841500,,,ASH_COATED_OSMIUM,XIRECS,9996.0,6
842800,,,ASH_COATED_OSMIUM,XIRECS,10013.0,5
842900,,,INTARIAN_PEPPER_ROOT,XIRECS,12836.0,3
843100,,,ASH_COATED_OSMIUM,XIRECS,9997.0,5
843200,,,ASH_COATED_OSMIUM,XIRECS,9997.0,4
844300,,,INTARIAN_PEPPER_ROOT,XIRECS,12848.0,7
844800,,,INTARIAN_PEPPER_ROOT,XIRECS,12840.0,5
845100,,,ASH_COATED_OSMIUM,XIRECS,10013.0,3
845400,,,ASH_COATED_OSMIUM,XIRECS,10013.0,3
845400,,,INTARIAN_PEPPER_ROOT,XIRECS,12841.0,7
846200,,,INTARIAN_PEPPER_ROOT,XIRECS,12839.0,4
846700,,,ASH_COATED_OSMIUM,XIRECS,10016.0,2
846700,,,INTARIAN_PEPPER_ROOT,XIRECS,12857.0,6
847200,,,INTARIAN_PEPPER_ROOT,XIRECS,12854.0,5
847500,,,ASH_COATED_OSMIUM,XIRECS,10014.0,8
847800,,,ASH_COATED_OSMIUM,XIRECS,9998.0,7
848300,,,ASH_COATED_OSMIUM,XIRECS,9995.0,5
852100,,,ASH_COATED_OSMIUM,XIRECS,9999.0,3
852300,,,ASH_COATED_OSMIUM,XIRECS,9998.0,3
854300,,,INTARIAN_PEPPER_ROOT,XIRECS,12861.0,3
857700,,,INTARIAN_PEPPER_ROOT,XIRECS,12851.0,4
858500,,,INTARIAN_PEPPER_ROOT,XIRECS,12852.0,6
859500,,,ASH_COATED_OSMIUM,XIRECS,9992.0,4
861000,,,INTARIAN_PEPPER_ROOT,XIRECS,12857.0,4
861600,,,ASH_COATED_OSMIUM,XIRECS,9999.0,2
861900,,,INTARIAN_PEPPER_ROOT,XIRECS,12855.0,7
864800,,,ASH_COATED_OSMIUM,XIRECS,10006.0,8
865000,,,ASH_COATED_OSMIUM,XIRECS,9990.0,6
867600,,,ASH_COATED_OSMIUM,XIRECS,9991.0,3
870000,,,INTARIAN_PEPPER_ROOT,XIRECS,12880.0,7
870700,,,ASH_COATED_OSMIUM,XIRECS,10007.0,5
871300,,,ASH_COATED_OSMIUM,XIRECS,9990.0,2
871500,,,ASH_COATED_OSMIUM,XIRECS,10007.0,2
874000,,,ASH_COATED_OSMIUM,XIRECS,9992.0,5
875400,,,ASH_COATED_OSMIUM,XIRECS,9990.0,5
875800,,,INTARIAN_PEPPER_ROOT,XIRECS,12869.0,3
877900,,,ASH_COATED_OSMIUM,XIRECS,9991.0,7
878000,,,ASH_COATED_OSMIUM,XIRECS,10007.0,5
878000,,,INTARIAN_PEPPER_ROOT,XIRECS,12874.0,4
880600,,,ASH_COATED_OSMIUM,XIRECS,9992.0,4
881200,,,INTARIAN_PEPPER_ROOT,XIRECS,12885.0,4
883700,,,INTARIAN_PEPPER_ROOT,XIRECS,12877.0,5
886000,,,INTARIAN_PEPPER_ROOT,XIRECS,12889.0,3
887000,,,INTARIAN_PEPPER_ROOT,XIRECS,12890.0,4
887700,,,ASH_COATED_OSMIUM,XIRECS,10005.0,6
887900,,,INTARIAN_PEPPER_ROOT,XIRECS,12878.0,4
889300,,,INTARIAN_PEPPER_ROOT,XIRECS,12896.0,4
891200,,,INTARIAN_PEPPER_ROOT,XIRECS,12901.0,7
891400,,,INTARIAN_PEPPER_ROOT,XIRECS,12895.0,4
892900,,,ASH_COATED_OSMIUM,XIRECS,10006.0,8
893000,,,ASH_COATED_OSMIUM,XIRECS,9987.0,4
898100,,,INTARIAN_PEPPER_ROOT,XIRECS,12894.0,8
899200,,,ASH_COATED_OSMIUM,XIRECS,10011.0,5
899500,,,INTARIAN_PEPPER_ROOT,XIRECS,12906.0,6
901500,,,ASH_COATED_OSMIUM,XIRECS,10008.0,8
904500,,,ASH_COATED_OSMIUM,XIRECS,10011.0,3
904900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,4
905000,,,ASH_COATED_OSMIUM,XIRECS,9995.0,10
905100,,,INTARIAN_PEPPER_ROOT,XIRECS,12912.0,5
905700,,,ASH_COATED_OSMIUM,XIRECS,10014.0,5
907600,,,INTARIAN_PEPPER_ROOT,XIRECS,12915.0,6
907700,,,INTARIAN_PEPPER_ROOT,XIRECS,12915.0,7
909200,,,ASH_COATED_OSMIUM,XIRECS,9998.0,4
909900,,,ASH_COATED_OSMIUM,XIRECS,10016.0,8
911000,,,ASH_COATED_OSMIUM,XIRECS,10016.0,2
911000,,,INTARIAN_PEPPER_ROOT,XIRECS,12904.0,5
912200,,,ASH_COATED_OSMIUM,XIRECS,10017.0,3
912600,,,INTARIAN_PEPPER_ROOT,XIRECS,12920.0,7
914900,,,INTARIAN_PEPPER_ROOT,XIRECS,12922.0,5
917900,,,ASH_COATED_OSMIUM,XIRECS,10018.0,5
918600,,,INTARIAN_PEPPER_ROOT,XIRECS,12926.0,7
918800,,,ASH_COATED_OSMIUM,XIRECS,9999.0,3
920500,,,ASH_COATED_OSMIUM,XIRECS,10019.0,3
920500,,,INTARIAN_PEPPER_ROOT,XIRECS,12927.0,4
921100,,,INTARIAN_PEPPER_ROOT,XIRECS,12928.0,5
921200,,,ASH_COATED_OSMIUM,XIRECS,10020.0,10
922700,,,INTARIAN_PEPPER_ROOT,XIRECS,12930.0,3
922800,,,INTARIAN_PEPPER_ROOT,XIRECS,12916.0,7
923300,,,ASH_COATED_OSMIUM,XIRECS,10001.0,3
923800,,,ASH_COATED_OSMIUM,XIRECS,10011.0,4
927200,,,INTARIAN_PEPPER_ROOT,XIRECS,12931.0,3
928100,,,ASH_COATED_OSMIUM,XIRECS,9998.0,3
928700,,,ASH_COATED_OSMIUM,XIRECS,9999.0,4
929300,,,ASH_COATED_OSMIUM,XIRECS,10014.0,2
930600,,,ASH_COATED_OSMIUM,XIRECS,9998.0,6
932600,,,ASH_COATED_OSMIUM,XIRECS,10016.0,10
933700,,,INTARIAN_PEPPER_ROOT,XIRECS,12941.0,6
933900,,,ASH_COATED_OSMIUM,XIRECS,10015.0,3
935900,,,ASH_COATED_OSMIUM,XIRECS,9999.0,8
936600,,,INTARIAN_PEPPER_ROOT,XIRECS,12932.0,8
938100,,,INTARIAN_PEPPER_ROOT,XIRECS,12931.0,6
938700,,,ASH_COATED_OSMIUM,XIRECS,10014.0,2
939200,,,ASH_COATED_OSMIUM,XIRECS,10014.0,6
939500,,,ASH_COATED_OSMIUM,XIRECS,10015.0,9
942700,,,INTARIAN_PEPPER_ROOT,XIRECS,12938.0,3
946100,,,ASH_COATED_OSMIUM,XIRECS,9995.0,10
947900,,,INTARIAN_PEPPER_ROOT,XIRECS,12944.0,5
948000,,,INTARIAN_PEPPER_ROOT,XIRECS,12941.0,6
948200,,,INTARIAN_PEPPER_ROOT,XIRECS,12958.0,6
948400,,,ASH_COATED_OSMIUM,XIRECS,10015.0,7
949200,,,ASH_COATED_OSMIUM,XIRECS,10015.0,2
949900,,,INTARIAN_PEPPER_ROOT,XIRECS,12957.0,4
956200,,,ASH_COATED_OSMIUM,XIRECS,10003.0,3
957400,,,INTARIAN_PEPPER_ROOT,XIRECS,12953.0,5
958100,,,INTARIAN_PEPPER_ROOT,XIRECS,12965.0,6
959100,,,INTARIAN_PEPPER_ROOT,XIRECS,12962.0,3
960000,,,ASH_COATED_OSMIUM,XIRECS,10002.0,4
964000,,,ASH_COATED_OSMIUM,XIRECS,10019.0,3
965000,,,INTARIAN_PEPPER_ROOT,XIRECS,12955.0,7
965600,,,INTARIAN_PEPPER_ROOT,XIRECS,12959.0,5
966200,,,INTARIAN_PEPPER_ROOT,XIRECS,12959.0,5
970000,,,INTARIAN_PEPPER_ROOT,XIRECS,12966.0,8
970900,,,ASH_COATED_OSMIUM,XIRECS,10018.0,5
973900,,,INTARIAN_PEPPER_ROOT,XIRECS,12984.0,5
974600,,,ASH_COATED_OSMIUM,XIRECS,10017.0,4
974600,,,INTARIAN_PEPPER_ROOT,XIRECS,12968.0,7
975100,,,ASH_COATED_OSMIUM,XIRECS,10000.0,2
975500,,,ASH_COATED_OSMIUM,XIRECS,10016.0,3
976500,,,ASH_COATED_OSMIUM,XIRECS,10000.0,6
976500,,,INTARIAN_PEPPER_ROOT,XIRECS,12983.0,5
976900,,,INTARIAN_PEPPER_ROOT,XIRECS,12984.0,3
977200,,,INTARIAN_PEPPER_ROOT,XIRECS,12973.0,5
978400,,,INTARIAN_PEPPER_ROOT,XIRECS,12985.0,6
980800,,,ASH_COATED_OSMIUM,XIRECS,10017.0,5
983000,,,INTARIAN_PEPPER_ROOT,XIRECS,12976.0,6
984100,,,ASH_COATED_OSMIUM,XIRECS,10018.0,4
985300,,,ASH_COATED_OSMIUM,XIRECS,9998.0,3
986200,,,ASH_COATED_OSMIUM,XIRECS,10017.0,3
986800,,,ASH_COATED_OSMIUM,XIRECS,9999.0,6
987100,,,ASH_COATED_OSMIUM,XIRECS,10016.0,6
987600,,,INTARIAN_PEPPER_ROOT,XIRECS,12981.0,3
988900,,,ASH_COATED_OSMIUM,XIRECS,9998.0,2
989900,,,INTARIAN_PEPPER_ROOT,XIRECS,12983.0,4
991100,,,INTARIAN_PEPPER_ROOT,XIRECS,12984.0,6
991400,,,ASH_COATED_OSMIUM,XIRECS,10002.0,9
993300,,,ASH_COATED_OSMIUM,XIRECS,10001.0,5
994400,,,INTARIAN_PEPPER_ROOT,XIRECS,12987.0,3
995200,,,ASH_COATED_OSMIUM,XIRECS,10016.0,6
1000000,,,ASH_COATED_OSMIUM,XIRECS,10000.0,6
1003600,,,ASH_COATED_OSMIUM,XIRECS,10017.0,3
1004200,,,ASH_COATED_OSMIUM,XIRECS,10017.0,2
1004400,,,INTARIAN_PEPPER_ROOT,XIRECS,13011.0,5
1004800,,,INTARIAN_PEPPER_ROOT,XIRECS,13008.0,3
1005000,,,INTARIAN_PEPPER_ROOT,XIRECS,12998.0,5
1009100,,,ASH_COATED_OSMIUM,XIRECS,10006.0,4
1009600,,,ASH_COATED_OSMIUM,XIRECS,9999.0,6
1010000,,,ASH_COATED_OSMIUM,XIRECS,9999.0,8
1012100,,,ASH_COATED_OSMIUM,XIRECS,9998.0,5
1014000,,,ASH_COATED_OSMIUM,XIRECS,10012.0,3
1015100,,,ASH_COATED_OSMIUM,XIRECS,10013.0,2
1015100,,,ASH_COATED_OSMIUM,XIRECS,10013.0,8
1017400,,,INTARIAN_PEPPER_ROOT,XIRECS,13013.0,3
1018500,,,ASH_COATED_OSMIUM,XIRECS,10016.0,6
1023000,,,INTARIAN_PEPPER_ROOT,XIRECS,13016.0,4
1023100,,,INTARIAN_PEPPER_ROOT,XIRECS,13019.0,4
1023900,,,ASH_COATED_OSMIUM,XIRECS,9996.0,4
1024300,,,ASH_COATED_OSMIUM,XIRECS,9995.0,4
1024600,,,ASH_COATED_OSMIUM,XIRECS,9995.0,3
1030400,,,ASH_COATED_OSMIUM,XIRECS,10008.0,2
1030400,,,INTARIAN_PEPPER_ROOT,XIRECS,13037.0,6
1032800,,,ASH_COATED_OSMIUM,XIRECS,9992.0,4
1033300,,,INTARIAN_PEPPER_ROOT,XIRECS,13037.0,7
1034000,,,ASH_COATED_OSMIUM,XIRECS,10010.0,7
1034400,,,INTARIAN_PEPPER_ROOT,XIRECS,13041.0,3
1034500,,,ASH_COATED_OSMIUM,XIRECS,9994.0,8
1035700,,,INTARIAN_PEPPER_ROOT,XIRECS,13043.0,7
1035700,,,INTARIAN_PEPPER_ROOT,XIRECS,13039.0,3
1035800,,,INTARIAN_PEPPER_ROOT,XIRECS,13031.0,7
1036500,,,ASH_COATED_OSMIUM,XIRECS,10010.0,3
1037900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,4
1038400,,,ASH_COATED_OSMIUM,XIRECS,10008.0,3
1038500,,,INTARIAN_PEPPER_ROOT,XIRECS,13028.0,5
1039100,,,ASH_COATED_OSMIUM,XIRECS,10008.0,6
1039900,,,ASH_COATED_OSMIUM,XIRECS,10008.0,7
1041500,,,ASH_COATED_OSMIUM,XIRECS,10009.0,5
1042800,,,INTARIAN_PEPPER_ROOT,XIRECS,13050.0,5
1044700,,,INTARIAN_PEPPER_ROOT,XIRECS,13040.0,8
1050900,,,ASH_COATED_OSMIUM,XIRECS,9995.0,5
1051400,,,INTARIAN_PEPPER_ROOT,XIRECS,13041.0,4
1052600,,,INTARIAN_PEPPER_ROOT,XIRECS,13056.0,8
1054600,,,ASH_COATED_OSMIUM,XIRECS,9992.0,6
1057000,,,INTARIAN_PEPPER_ROOT,XIRECS,13064.0,4
1058400,,,ASH_COATED_OSMIUM,XIRECS,9997.0,3
1059500,,,ASH_COATED_OSMIUM,XIRECS,10017.0,2
1061700,,,INTARIAN_PEPPER_ROOT,XIRECS,13069.0,6
1062000,,,ASH_COATED_OSMIUM,XIRECS,10014.0,6
1063700,,,ASH_COATED_OSMIUM,XIRECS,9998.0,2
1064300,,,INTARIAN_PEPPER_ROOT,XIRECS,13060.0,3
1064900,,,ASH_COATED_OSMIUM,XIRECS,10013.0,4
1065300,,,ASH_COATED_OSMIUM,XIRECS,9997.0,2
1068000,,,ASH_COATED_OSMIUM,XIRECS,10018.0,3
1070400,,,INTARIAN_PEPPER_ROOT,XIRECS,13074.0,5
1071500,,,INTARIAN_PEPPER_ROOT,XIRECS,13067.0,4
1073700,,,INTARIAN_PEPPER_ROOT,XIRECS,13067.0,4
1076300,,,ASH_COATED_OSMIUM,XIRECS,9997.0,6
1076500,,,ASH_COATED_OSMIUM,XIRECS,10016.0,8
1077200,,,INTARIAN_PEPPER_ROOT,XIRECS,13070.0,3
1080200,,,INTARIAN_PEPPER_ROOT,XIRECS,13073.0,5
1083000,,,INTARIAN_PEPPER_ROOT,XIRECS,13086.0,6
1083700,,,ASH_COATED_OSMIUM,XIRECS,10015.0,2
1084400,,,INTARIAN_PEPPER_ROOT,XIRECS,13088.0,5
1084600,,,INTARIAN_PEPPER_ROOT,XIRECS,13092.0,6
1084800,,,INTARIAN_PEPPER_ROOT,XIRECS,13088.0,5
1085500,,,ASH_COATED_OSMIUM,XIRECS,9996.0,7
1085700,,,ASH_COATED_OSMIUM,XIRECS,10001.0,3
1085900,,,ASH_COATED_OSMIUM,XIRECS,9995.0,5
1087900,,,ASH_COATED_OSMIUM,XIRECS,9993.0,5
1088300,,,ASH_COATED_OSMIUM,XIRECS,10012.0,2
1090200,,,ASH_COATED_OSMIUM,XIRECS,10010.0,10
1090800,,,ASH_COATED_OSMIUM,XIRECS,9993.0,6
1091700,,,INTARIAN_PEPPER_ROOT,XIRECS,13087.0,8
1092500,,,INTARIAN_PEPPER_ROOT,XIRECS,13100.0,7
1095100,,,INTARIAN_PEPPER_ROOT,XIRECS,13091.0,8
1096100,,,ASH_COATED_OSMIUM,XIRECS,10009.0,3
1096900,,,ASH_COATED_OSMIUM,XIRECS,10010.0,8
1097100,,,ASH_COATED_OSMIUM,XIRECS,10010.0,6
1106100,,,ASH_COATED_OSMIUM,XIRECS,10012.0,5
1107000,,,INTARIAN_PEPPER_ROOT,XIRECS,13114.0,7
1109800,,,INTARIAN_PEPPER_ROOT,XIRECS,13117.0,4
1109800,,,INTARIAN_PEPPER_ROOT,XIRECS,13113.0,3
1110500,,,INTARIAN_PEPPER_ROOT,XIRECS,13114.0,8
1111800,,,ASH_COATED_OSMIUM,XIRECS,9994.0,5
1114900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,3
1116100,,,ASH_COATED_OSMIUM,XIRECS,9993.0,8
1117500,,,INTARIAN_PEPPER_ROOT,XIRECS,13110.0,6
1120100,,,INTARIAN_PEPPER_ROOT,XIRECS,13127.0,4
1122000,,,ASH_COATED_OSMIUM,XIRECS,10008.0,10
1122400,,,INTARIAN_PEPPER_ROOT,XIRECS,13133.0,7
1122500,,,ASH_COATED_OSMIUM,XIRECS,10009.0,5
1124700,,,ASH_COATED_OSMIUM,XIRECS,9991.0,2
1126600,,,ASH_COATED_OSMIUM,XIRECS,9992.0,6
1126700,,,ASH_COATED_OSMIUM,XIRECS,9992.0,6
1127800,,,INTARIAN_PEPPER_ROOT,XIRECS,13117.0,3
1128000,,,ASH_COATED_OSMIUM,XIRECS,10007.0,2
1129500,,,INTARIAN_PEPPER_ROOT,XIRECS,13137.0,3
1130500,,,ASH_COATED_OSMIUM,XIRECS,10007.0,2
1131000,,,ASH_COATED_OSMIUM,XIRECS,10008.0,9
1131100,,,INTARIAN_PEPPER_ROOT,XIRECS,13141.0,4
1131600,,,ASH_COATED_OSMIUM,XIRECS,10011.0,2
1132300,,,INTARIAN_PEPPER_ROOT,XIRECS,13125.0,3
1134400,,,INTARIAN_PEPPER_ROOT,XIRECS,13141.0,4
1137900,,,ASH_COATED_OSMIUM,XIRECS,10012.0,3
1138000,,,INTARIAN_PEPPER_ROOT,XIRECS,13131.0,4
1138700,,,INTARIAN_PEPPER_ROOT,XIRECS,13142.0,3
1139400,,,ASH_COATED_OSMIUM,XIRECS,9997.0,5
1139600,,,ASH_COATED_OSMIUM,XIRECS,9997.0,6
1141900,,,INTARIAN_PEPPER_ROOT,XIRECS,13135.0,4
1142200,,,ASH_COATED_OSMIUM,XIRECS,9997.0,2
1142200,,,ASH_COATED_OSMIUM,XIRECS,9997.0,6
1142300,,,INTARIAN_PEPPER_ROOT,XIRECS,13146.0,6
1146900,,,ASH_COATED_OSMIUM,XIRECS,10014.0,6
1148200,,,INTARIAN_PEPPER_ROOT,XIRECS,13141.0,7
1149500,,,ASH_COATED_OSMIUM,XIRECS,10015.0,9
1153400,,,ASH_COATED_OSMIUM,XIRECS,9999.0,5
1154800,,,ASH_COATED_OSMIUM,XIRECS,10000.0,2
1155300,,,ASH_COATED_OSMIUM,XIRECS,10016.0,10
1155500,,,ASH_COATED_OSMIUM,XIRECS,10016.0,6
1155700,,,ASH_COATED_OSMIUM,XIRECS,10018.0,7
1158400,,,ASH_COATED_OSMIUM,XIRECS,9996.0,5
1164100,,,INTARIAN_PEPPER_ROOT,XIRECS,13168.0,5
1164200,,,INTARIAN_PEPPER_ROOT,XIRECS,13160.0,7
1165500,,,ASH_COATED_OSMIUM,XIRECS,10009.0,4
1170300,,,INTARIAN_PEPPER_ROOT,XIRECS,13177.0,7
1170500,,,INTARIAN_PEPPER_ROOT,XIRECS,13174.0,7
1172900,,,ASH_COATED_OSMIUM,XIRECS,10015.0,4
1173300,,,ASH_COATED_OSMIUM,XIRECS,10015.0,4
1177700,,,ASH_COATED_OSMIUM,XIRECS,10000.0,10
1177900,,,INTARIAN_PEPPER_ROOT,XIRECS,13171.0,5
1181800,,,ASH_COATED_OSMIUM,XIRECS,10002.0,2
1182900,,,ASH_COATED_OSMIUM,XIRECS,10001.0,5
1184700,,,ASH_COATED_OSMIUM,XIRECS,10011.0,5
1185000,,,ASH_COATED_OSMIUM,XIRECS,10001.0,4
1185900,,,ASH_COATED_OSMIUM,XIRECS,10001.0,10
1187000,,,ASH_COATED_OSMIUM,XIRECS,10002.0,4
1190600,,,ASH_COATED_OSMIUM,XIRECS,10018.0,3
1191800,,,INTARIAN_PEPPER_ROOT,XIRECS,13185.0,4
1192600,,,ASH_COATED_OSMIUM,XIRECS,9997.0,8
1192900,,,ASH_COATED_OSMIUM,XIRECS,10015.0,10
1194900,,,INTARIAN_PEPPER_ROOT,XIRECS,13190.0,6
1197300,,,ASH_COATED_OSMIUM,XIRECS,9996.0,9
1198600,,,INTARIAN_PEPPER_ROOT,XIRECS,13192.0,5
1199400,,,INTARIAN_PEPPER_ROOT,XIRECS,13206.0,5
1200300,,,ASH_COATED_OSMIUM,XIRECS,9992.0,6
1200300,,,ASH_COATED_OSMIUM,XIRECS,9992.0,10
1200600,,,ASH_COATED_OSMIUM,XIRECS,10011.0,2
1200700,,,ASH_COATED_OSMIUM,XIRECS,10011.0,8
1200800,,,ASH_COATED_OSMIUM,XIRECS,10011.0,2
1201900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,4
1204000,,,INTARIAN_PEPPER_ROOT,XIRECS,13211.0,7
1204600,,,INTARIAN_PEPPER_ROOT,XIRECS,13197.0,5
1205800,,,ASH_COATED_OSMIUM,XIRECS,9993.0,2
1206600,,,ASH_COATED_OSMIUM,XIRECS,9991.0,7
1207500,,,INTARIAN_PEPPER_ROOT,XIRECS,13215.0,3
1208900,,,ASH_COATED_OSMIUM,XIRECS,9992.0,10
1210200,,,ASH_COATED_OSMIUM,XIRECS,9993.0,4
1211400,,,INTARIAN_PEPPER_ROOT,XIRECS,13207.0,7
1212100,,,INTARIAN_PEPPER_ROOT,XIRECS,13216.0,4
1212900,,,ASH_COATED_OSMIUM,XIRECS,9993.0,6
1215000,,,INTARIAN_PEPPER_ROOT,XIRECS,13222.0,7
1217000,,,INTARIAN_PEPPER_ROOT,XIRECS,13224.0,5
1217500,,,INTARIAN_PEPPER_ROOT,XIRECS,13225.0,6
1220600,,,INTARIAN_PEPPER_ROOT,XIRECS,13216.0,4
